FUNC_BEGIN_1: main 1; <Thread ID:140255810307904>
Load: 0x7f8fd4003570 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003578 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003588 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003570 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003580 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z7clflushPci 255; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 509; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 509; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 573; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 573; <Thread ID:140255810303744>
CLFLUSH: 0x7f8fd4003580 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 574; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 574; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 510; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 510; <Thread ID:140255810303744>
FUNC_END: _Z7clflushPci 255; <Thread ID:140255810303744>
Load: 0x7f8fd4003560 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003568 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003578 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003560 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003570 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
Load: 0x7f8fd4003550 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003558 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003568 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003550 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003560 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
Load: 0x7f8fd4003540 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003548 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003558 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003540 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003550 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
Load: 0x7f8fd4003530 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003538 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003548 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003530 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003540 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z7clflushPci 256; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 511; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 511; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 575; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 575; <Thread ID:140255810303744>
CLFLUSH: 0x7f8fd4003540 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 576; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 576; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 512; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 512; <Thread ID:140255810303744>
FUNC_END: _Z7clflushPci 256; <Thread ID:140255810303744>
Load: 0x7f8fd4003520 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003528 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003538 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003520 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003530 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
Load: 0x7f8fd4003510 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003518 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003528 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003510 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003520 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
Load: 0x7f8fd4003500 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd4003508 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003518 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd4003500 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003510 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
Load: 0x7f8fd40034f0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd40034f8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810303744>
Store: 0x7f8fd4003508 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810303744>
Load: 0x7f8fd40034f0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810303744>
Store: 0x7f8fd4003500 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810303744>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z7clflushPci 257; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 513; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 513; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 577; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 577; <Thread ID:140255810303744>
CLFLUSH: 0x7f8fd4003500 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 578; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 578; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 514; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 514; <Thread ID:140255810303744>
FUNC_END: _Z7clflushPci 257; <Thread ID:140255810303744>
Load: 0x7f8fd40034e0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810303744>
Load: 0x7f8fd40034e8 Size: 8 ID: 2781 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2781; <Thread ID:140255810303744>
Store: 0x7f8fd40034f8 Size: 8 ID: 2788 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2788; <Thread ID:140255810303744>
Store: 0x7f8fd40034f0 Size: 8 ID: 2796 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2796; <Thread ID:140255810303744>
DEP: SrcID: 2788 DestID: 2796; <Thread ID:140255810303744>
Store: 0x7f8fd40034f8 Size: 8 ID: 2804 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140255810303744>
DEP: SrcID: 2695 DestID: 2804; <Thread ID:140255810303744>
DEP: SrcID: 2796 DestID: 2804; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z7clflushPci 258; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 515; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 515; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 579; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 579; <Thread ID:140255810303744>
CLFLUSH: 0x7f8fd40034c0 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZL8read_tscv 580; <Thread ID:140255810303744>
FUNC_END: _ZL8read_tscv 580; <Thread ID:140255810303744>
FUNC_BEGIN_1: _Z6mfencev 516; <Thread ID:140255810303744>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810303744>
FUNC_END: _Z6mfencev 516; <Thread ID:140255810303744>
FUNC_END: _Z7clflushPci 258; <Thread ID:140255810303744>
Store: 0x7f8fd40033e6 Size: 2 ID: 2862 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140255810303744>
FUNC_END: _ZN4page10insert_keyElPcPibb 118; <Thread ID:140255810303744>
Load: 0x7f8fd40033e8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140255810303744>
FUNC_END: _ZN5btree12btree_insertElPc 71; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 72; <Thread ID:140255810303744>
Load: 0xb95c00 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810303744>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 142; <Thread ID:140255801911040>
Load: 0xb95c00 Size: 8 ID: 227 @Ln,Col: 765,13 Scope: linear_search; <Thread ID:140255801911040>
Load: 0xb95c14 Size: 1 ID: 453 @Ln,Col: 826,39 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 227 DestID: 453; <Thread ID:140255801911040>
DEP: SrcID: 609 DestID: 453; <Thread ID:140255801911040>
Load: 0xb95c20 Size: 8 ID: 465 @Ln,Col: 830,37 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 453 DestID: 465; <Thread ID:140255801911040>
Load: 0xb95c38 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255801911040>
DEP: SrcID: 500 DestID: 491; <Thread ID:140255801911040>
Load: 0xb95c30 Size: 8 ID: 500 @Ln,Col: 838,39 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 491 DestID: 500; <Thread ID:140255801911040>
Load: 0xb95c48 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255801911040>
DEP: SrcID: 500 DestID: 491; <Thread ID:140255801911040>
Load: 0xb95c40 Size: 8 ID: 500 @Ln,Col: 838,39 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 491 DestID: 500; <Thread ID:140255801911040>
Load: 0xb95c58 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255801911040>
DEP: SrcID: 500 DestID: 491; <Thread ID:140255801911040>
Load: 0xb95c48 Size: 8 ID: 538 @Ln,Col: 847,34 Scope: linear_search; <Thread ID:140255801911040>
Load: 0xb95c14 Size: 1 ID: 609 @Ln,Col: 867,20 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 227 DestID: 609; <Thread ID:140255801911040>
DEP: SrcID: 609 DestID: 609; <Thread ID:140255801911040>
Load: 0xb95c08 Size: 8 ID: 617 @Ln,Col: 869,28 Scope: linear_search; <Thread ID:140255801911040>
DEP: SrcID: 227 DestID: 617; <Thread ID:140255801911040>
FUNC_END: _ZN4page13linear_searchEl 142; <Thread ID:140255801911040>
Load: 0x7f8fd40033d0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255801911040>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255801911040>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140255801911040>
Load: 0x7f8fd40033e8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140255801911040>
Load: 0x7f8fd40033e5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140255801911040>
Load: 0x7f8fd40033d8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140255801911040>
FUNC_BEGIN_1: _ZN4page5countEv 74; <Thread ID:140255801911040>
Load: 0x7f8fd40033e4 Size: 1 ID: 2495 @Ln,Col: 187,37 Scope: count; <Thread ID:140255801911040>
DEP: SrcID: 2554 DestID: 2495; <Thread ID:140255801911040>
Load: 0x7f8fd40033e6 Size: 2 ID: 2499 @Ln,Col: 188,19 Scope: count; <Thread ID:140255801911040>
DEP: SrcID: 2554 DestID: 2499; <Thread ID:140255801911040>
Load: 0x7f8fd40035b8 Size: 8 ID: 2512 @Ln,Col: 190,43 Scope: count; <Thread ID:140255801911040>
Load: 0x7f8fd40033e4 Size: 1 ID: 2554 @Ln,Col: 204,45 Scope: count; <Thread ID:140255801911040>
DEP: SrcID: 2554 DestID: 2554; <Thread ID:140255801911040>
FUNC_END: _ZN4page5countEv 74; <Thread ID:140255801911040>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 143; <Thread ID:140255810303744>
Load: 0xb95c00 Size: 8 ID: 227 @Ln,Col: 765,13 Scope: linear_search; <Thread ID:140255810303744>
Load: 0xb95c14 Size: 1 ID: 453 @Ln,Col: 826,39 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 227 DestID: 453; <Thread ID:140255810303744>
DEP: SrcID: 609 DestID: 453; <Thread ID:140255810303744>
Load: 0xb95c20 Size: 8 ID: 465 @Ln,Col: 830,37 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 453 DestID: 465; <Thread ID:140255810303744>
Load: 0xb95c38 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255810303744>
DEP: SrcID: 500 DestID: 491; <Thread ID:140255810303744>
Load: 0xb95c30 Size: 8 ID: 500 @Ln,Col: 838,39 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 491 DestID: 500; <Thread ID:140255810303744>
Load: 0xb95c48 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255810303744>
DEP: SrcID: 500 DestID: 491; <Thread ID:140255810303744>
Load: 0xb95c40 Size: 8 ID: 500 @Ln,Col: 838,39 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 491 DestID: 500; <Thread ID:140255810303744>
Load: 0xb95c58 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255810303744>
DEP: SrcID: 500 DestID: 491; <Thread ID:140255810303744>
Load: 0xb95c48 Size: 8 ID: 538 @Ln,Col: 847,34 Scope: linear_search; <Thread ID:140255810303744>
Load: 0xb95c14 Size: 1 ID: 609 @Ln,Col: 867,20 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 227 DestID: 609; <Thread ID:140255810303744>
DEP: SrcID: 609 DestID: 609; <Thread ID:140255810303744>
Load: 0xb95c08 Size: 8 ID: 617 @Ln,Col: 869,28 Scope: linear_search; <Thread ID:140255810303744>
DEP: SrcID: 227 DestID: 617; <Thread ID:140255810303744>
FUNC_END: _ZN4page13linear_searchEl 143; <Thread ID:140255810303744>
Load: 0x7f8fd40033d0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810303744>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810303744>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 119; <Thread ID:140255801911040>
Load: 0x7f8fd40033e4 Size: 1 ID: 2591 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd40035b8 Size: 8 ID: 2647 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140255801911040>
Store: 0x7f8fd40035c8 Size: 8 ID: 2655 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd40035a0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd40035a8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255801911040>
Store: 0x7f8fd40035b8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255801911040>
Load: 0x7f8fd40035a0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255801911040>
Store: 0x7f8fd40035b0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255801911040>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255801911040>
Load: 0x7f8fd4003590 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd4003598 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255801911040>
Store: 0x7f8fd40035a8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255801911040>
Load: 0x7f8fd4003590 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255801911040>
Store: 0x7f8fd40035a0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255801911040>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255801911040>
Load: 0x7f8fd4003580 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd4003588 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255801911040>
Store: 0x7f8fd4003598 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255801911040>
Load: 0x7f8fd4003580 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255801911040>
Store: 0x7f8fd4003590 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255801911040>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255801911040>
Load: 0x7f8fd4003570 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd4003578 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255801911040>
Store: 0x7f8fd4003588 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255801911040>
Load: 0x7f8fd4003570 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255801911040>
Store: 0x7f8fd4003580 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255801911040>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255801911040>
FUNC_BEGIN_1: _Z7clflushPci 259; <Thread ID:140255801911040>
FUNC_BEGIN_1: _Z6mfencev 517; <Thread ID:140255801911040>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255801911040>
FUNC_END: _Z6mfencev 517; <Thread ID:140255801911040>
FUNC_BEGIN_1: _ZL8read_tscv 581; <Thread ID:140255801911040>
FUNC_END: _ZL8read_tscv 581; <Thread ID:140255801911040>
CLFLUSH: 0x7f8fd4003580 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255801911040>
FUNC_BEGIN_1: _ZL8read_tscv 582; <Thread ID:140255801911040>
FUNC_END: _ZL8read_tscv 582; <Thread ID:140255801911040>
FUNC_BEGIN_1: _Z6mfencev 518; <Thread ID:140255801911040>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255801911040>
FUNC_END: _Z6mfencev 518; <Thread ID:140255801911040>
FUNC_END: _Z7clflushPci 259; <Thread ID:140255801911040>
Load: 0x7f8fd4003560 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd4003568 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255801911040>
Store: 0x7f8fd4003578 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255801911040>
Load: 0x7f8fd4003560 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255801911040>
Store: 0x7f8fd4003570 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255801911040>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255801911040>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140255810303744>
Load: 0x7f8fd4003550 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255801911040>
Load: 0x7f8fd4003558 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255801911040>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255801911040>
