Returning from parceTrace.py
Not(And(pc_144 < pc_144_Fence_62, pc_151 < pc_144_Fence_62))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_144 <= pc_144_Fence_62),
            Not(pc_151 <= pc_144_Fence_62))),
    Not(And(Not(pc_144_Fence_62 <= pc_144),
            Not(pc_144_Fence_62 <= pc_151))))
####################################################################################
Repairing for bug: pt_144 < pt_152
MPB Bug found: pt_144 < pt_152
Before append: 416
Fence found. 143_Fence_58
Fence count: 1
After append: 417
The bug flag is: 1
Did not continue for: 144
Did not continue for: 152
The number of assertions: 1473
The number of blocking constraint will be:  4
Blocking constraints: [[144, '143_Fence_58'], [152, '143_Fence_58'], [144, '144_Fence_63'], [152, '144_Fence_63']]
Bug is: Not(pt_144 < pt_152)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_221
MPB Bug found: pt_144 < pt_221
Before append: 417
Fence count: 0
After append: 418
The bug flag is: 1
Did not continue for: 144
Did not continue for: 221
The number of assertions: 1474
The number of blocking constraint will be:  2
Blocking constraints: [[144, '144_Fence_64'], [221, '144_Fence_64']]
Bug is: Not(pt_144 < pt_221)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_222
MPB Bug found: pt_144 < pt_222
Before append: 418
Fence count: 0
After append: 419
The bug flag is: 1
Did not continue for: 144
Did not continue for: 222
The number of assertions: 1477
The number of blocking constraint will be:  2
Blocking constraints: [[144, '144_Fence_65'], [222, '144_Fence_65']]
Bug is: Not(pt_144 < pt_222)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_223
MPB Bug found: pt_144 < pt_223
Before append: 419
Fence found. 144_Fence_63
Fence found. 142_Fence_51
Fence count: 2
After append: 419
The bug flag is: 1
Did not continue for: 144
Did not continue for: 223
The number of assertions: 1476
The number of blocking constraint will be:  4
Blocking constraints: [[144, '144_Fence_63'], [223, '144_Fence_63'], [144, '142_Fence_51'], [223, '142_Fence_51']]
Bug is: Not(pt_144 < pt_223)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_224
MPB Bug found: pt_144 < pt_224
Before append: 419
Fence count: 0
After append: 420
The bug flag is: 1
Did not continue for: 144
Did not continue for: 224
The number of assertions: 1479
The number of blocking constraint will be:  2
Blocking constraints: [[144, '144_Fence_66'], [224, '144_Fence_66']]
Bug is: Not(pt_144 < pt_224)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_287
MPB Bug found: pt_144 < pt_287
Before append: 420
Fence count: 0
After append: 421
The bug flag is: 1
Did not continue for: 144
Did not continue for: 287
The number of assertions: 1484
The number of blocking constraint will be:  2
Blocking constraints: [[144, '144_Fence_67'], [287, '144_Fence_67']]
Bug is: Not(pt_144 < pt_287)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_288
MPB Bug found: pt_144 < pt_288
Before append: 421
Fence found. 142_Fence_51
Fence count: 1
After append: 422
The bug flag is: 1
Did not continue for: 144
Did not continue for: 288
The number of assertions: 1486
The number of blocking constraint will be:  4
Blocking constraints: [[144, '142_Fence_51'], [288, '142_Fence_51'], [144, '144_Fence_68'], [288, '144_Fence_68']]
Bug is: Not(pt_144 < pt_288)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_144 < pt_289
MPB Bug found: pt_144 < pt_289
Before append: 422
Fence found. 144_Fence_63
Fence count: 1
After append: 423
The bug flag is: 1
Did not continue for: 144
Did not continue for: 289
The number of assertions: 1487
The number of blocking constraint will be:  4
Blocking constraints: [[144, '144_Fence_63'], [289, '144_Fence_63'], [144, '144_Fence_69'], [289, '144_Fence_69']]
Bug is: Not(pt_144 < pt_289)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_145 < 9999
Before append: 423
Bug found:  pt_145 pt_145
Adding: ['145_0', 102, "'0x1e421c8'", -1, 0, '402_x']
Constraint added: pc_145 == pc_145_0 - 1
####################################################################################
Repairing for bug: pt_145 < pt_149
MPB Bug found: pt_145 < pt_149
Before append: 424
Fence found. 144_Fence_67
Fence found. 143_Fence_54
Fence found. 18_Fence_13
Fence found. 144_Fence_69
Fence found. 142_Fence_51
Fence found. 144_Fence_64
Fence found. 144_Fence_66
Fence found. 144_Fence_65
Fence found. 143_Fence_58
Fence count: 9
After append: 424
The bug flag is: 1
Did not continue for: 145
Did not continue for: 149
The number of assertions: 1494
The number of blocking constraint will be:  18
Blocking constraints: [[145, '144_Fence_67'], [149, '144_Fence_67'], [145, '143_Fence_54'], [149, '143_Fence_54'], [145, '18_Fence_13'], [149, '18_Fence_13'], [145, '144_Fence_69'], [149, '144_Fence_69'], [145, '142_Fence_51'], [149, '142_Fence_51'], [145, '144_Fence_64'], [149, '144_Fence_64'], [145, '144_Fence_66'], [149, '144_Fence_66'], [145, '144_Fence_65'], [149, '144_Fence_65'], [145, '143_Fence_58'], [149, '143_Fence_58']]
Bug is: Not(pt_145 < pt_149)
Num: 1648
ITERATION:  1
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1649
ITERATION:  2
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1650
ITERATION:  3
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1651
ITERATION:  4
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1652
ITERATION:  5
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1653
ITERATION:  6
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1654
ITERATION:  7
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1655
ITERATION:  8
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1656
ITERATION:  9
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1657
ITERATION:  10
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1658
ITERATION:  11
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1659
ITERATION:  12
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1660
ITERATION:  13
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1661
ITERATION:  14
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1662
ITERATION:  15
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1663
ITERATION:  16
Not(And(pc_145 < pc_144_Fence_67,
        pc_149 < pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 > pc_144_Fence_69,
        pc_149 > pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1664
ITERATION:  17
Not(And(pc_145 > pc_144_Fence_67,
        pc_149 > pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1665
ITERATION:  18
Not(And(pc_145 > pc_144_Fence_67,
        pc_149 > pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 > pc_144_Fence_65,
        pc_149 > pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1666
ITERATION:  19
Not(And(pc_145 > pc_144_Fence_67,
        pc_149 > pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1667
ITERATION:  20
Not(And(pc_145 > pc_144_Fence_67,
        pc_149 > pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 > pc_142_Fence_51,
        pc_149 > pc_142_Fence_51,
        pc_145 < pc_144_Fence_64,
        pc_149 < pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
        pc_145 < pc_144_Fence_65,
        pc_149 < pc_144_Fence_65,
        pc_145 > pc_143_Fence_58,
        pc_149 > pc_143_Fence_58))
Num: 1668
ITERATION:  21
Not(And(pc_145 > pc_144_Fence_67,
        pc_149 > pc_144_Fence_67,
        pc_145 > pc_143_Fence_54,
        pc_149 > pc_143_Fence_54,
        pc_145 > pc_18_Fence_13,
        pc_149 > pc_18_Fence_13,
        pc_145 < pc_144_Fence_69,
        pc_149 < pc_144_Fence_69,
        pc_145 < pc_142_Fence_51,
        pc_149 < pc_142_Fence_51,
        pc_145 > pc_144_Fence_64,
        pc_149 > pc_144_Fence_64,
        pc_145 < pc_144_Fence_66,
        pc_149 < pc_144_Fence_66,
