Returning from parceTrace.py
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_376 < pt_387)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_377 < pt_621
MPB Bug found: pt_377 < pt_621
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_377 < pt_621)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_378 < pt_622
MPB Bug found: pt_378 < pt_622
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_378 < pt_622)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_385 < pt_389
MPB Bug found: pt_385 < pt_389
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_385 < pt_389)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_386 < pt_411
MPB Bug found: pt_386 < pt_411
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_386 < pt_411)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_387 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_388 < pt_389
MPB Bug found: pt_388 < pt_389
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_388 < pt_389)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_389 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_389 < pt_411
MPB Bug found: pt_389 < pt_411
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_389 < pt_411)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_390 < pt_409
MPB Bug found: pt_390 < pt_409
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_409)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_410
MPB Bug found: pt_390 < pt_410
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_410)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_424
MPB Bug found: pt_390 < pt_424
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_424)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_583
MPB Bug found: pt_390 < pt_583
