FUNC_BEGIN_1: main 1; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441610 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441618 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441628 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441610 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441620 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441600 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441608 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441618 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441600 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441610 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f38804415f0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f38804415f8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441608 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f38804415f0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441600 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
CLFLUSH: 0x7f3880441600 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 106; <Thread ID:139889133532928>
Load: 0x7f3880401bb0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:139889133532928>
Load: 0x7f38804415e0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f38804415e8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f38804415f8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f38804415e0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f38804415f0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f38804415d0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f38804415d8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f38804415e8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f38804415d0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f38804415e0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f38804415c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f38804415c8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f38804415d8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f38804415c0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f38804415d0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f38804415b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f38804415b8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f38804415c8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f38804415b0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f38804415c0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
CLFLUSH: 0x7f38804415c0 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
Load: 0x7f38804415a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f38804415a8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f38804415b8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f38804415a0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f38804415b0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441590 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441598 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f38804415a8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441590 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f38804415a0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441580 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441588 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441598 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441580 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441590 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441570 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441578 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441588 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441570 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441580 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
CLFLUSH: 0x7f3880441580 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
Load: 0x7f3880441560 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441568 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441578 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441560 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441570 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441550 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441558 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139889175496448>
Store: 0x7f3880441568 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139889175496448>
Store: 0x7f3880441560 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139889175496448>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139889175496448>
Store: 0x7f3880441568 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139889175496448>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139889175496448>
CLFLUSH: 0x7f3880441560 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139889175496448>
Store: 0x7f38804414ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139889175496448>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 155; <Thread ID:139889175496448>
Load: 0x7f38804414f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:139889175496448>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:139889175496448>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 106; <Thread ID:139889175496448>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 107; <Thread ID:139889175496448>
FUNC_END: _ZN5btree12btree_insertElPc 98; <Thread ID:139889175496448>
FUNC_END: _ZZ4mainENK3$_1clEii 12; <Thread ID:139889175496448>
Load: 0x7f38804414ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139889200674560>
Load: 0x7f38804414d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139889200674560>
DEP: SrcID: 976 DestID: 993; <Thread ID:139889200674560>
Load: 0x7f38804414d8 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:139889200674560>
DEP: SrcID: 993 DestID: 1000; <Thread ID:139889200674560>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 942; <Thread ID:139888728979200>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 942; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 156; <Thread ID:139888712193792>
Load: 0x7f38804814ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815d8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139888712193792>
Store: 0x7f38804815e8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815c8 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139888712193792>
Store: 0x7f38804815d8 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139888712193792>
Store: 0x7f38804815d0 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139888712193792>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139888712193792>
Store: 0x7f38804815d8 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139888712193792>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139888712193792>
Store: 0x7f38804814ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139888712193792>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 156; <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1250 @Ln,Col: 649,27 Scope: store; <Thread ID:139888712193792>
CLFLUSH: 0x7f38804814d0 LEN: 512 @Ln,Col: 649,7 ; Scope: store;  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 649,7 ; Scope: (null);  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 649,7 ; Scope: store;  <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1261 @Ln,Col: 652,27 Scope: store; <Thread ID:139888712193792>
CLFLUSH: 0x7f3880401b90 LEN: 48 @Ln,Col: 652,7 ; Scope: store;  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 652,7 ; Scope: (null);  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 652,7 ; Scope: store;  <Thread ID:139888712193792>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 943; <Thread ID:139889200674560>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 943; <Thread ID:139889200674560>
Load: 0x7f3880401740 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:139889200674560>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:139889200674560>
Load: 0x7f3880401bac Size: 1 ID: 1267 @Ln,Col: 655,11 Scope: store; <Thread ID:139888712193792>
Load: 0x7f3880401bac Size: 1 ID: 1274 @Ln,Col: 656,28 Scope: store; <Thread ID:139888712193792>
DEP: SrcID: 1250 DestID: 1274; <Thread ID:139888712193792>
DEP: SrcID: 1261 DestID: 1274; <Thread ID:139888712193792>
DEP: SrcID: 1267 DestID: 1274; <Thread ID:139888712193792>
Store: 0x7f3880401bac Size: 1 ID: 1278 @Ln,Col: 656,28 Scope: store; <Thread ID:139888712193792>
DEP: SrcID: 1250 DestID: 1278; <Thread ID:139888712193792>
DEP: SrcID: 1261 DestID: 1278; <Thread ID:139888712193792>
DEP: SrcID: 1267 DestID: 1278; <Thread ID:139888712193792>
Store: 0x7f3880401ca8 Size: 8 ID: 1291 @Ln,Col: 659,22 Scope: store; <Thread ID:139888712193792>
DEP: SrcID: 1278 DestID: 1291; <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1294 @Ln,Col: 660,27 Scope: store; <Thread ID:139888712193792>
DEP: SrcID: 1291 DestID: 1294; <Thread ID:139888712193792>
CLFLUSH: 0x7f3880401ca0 LEN: 16 @Ln,Col: 660,7 ; Scope: store;  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 660,7 ; Scope: (null);  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 660,7 ; Scope: store;  <Thread ID:139888712193792>
FUNC_BEGIN_1: _ZN4page5countEv 102; <Thread ID:139889200674560>
Load: 0x7f38804414ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:139889200674560>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:139889200674560>
Load: 0x7f38804414ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:139889200674560>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:139889200674560>
Load: 0x7f3880441668 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:139889200674560>
Load: 0x7f38804414ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:139889200674560>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:139889200674560>
FUNC_END: _ZN4page5countEv 102; <Thread ID:139889200674560>
Load: 0x7f38803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:139889200674560>
Store: 0x7f3880401bae Size: 2 ID: 1306 @Ln,Col: 662,22 Scope: store; <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1309 @Ln,Col: 663,27 Scope: store; <Thread ID:139888712193792>
DEP: SrcID: 1306 DestID: 1309; <Thread ID:139888712193792>
CLFLUSH: 0x7f3880401bae LEN: 2 @Ln,Col: 663,7 ; Scope: store;  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 663,7 ; Scope: (null);  <Thread ID:139888712193792>
SFENCE. @Ln,Col: 663,7 ; Scope: store;  <Thread ID:139888712193792>
Load: 0x7f3880401bae Size: 2 ID: 1316 @Ln,Col: 665,25 Scope: store; <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1348 @Ln,Col: 674,37 Scope: store; <Thread ID:139888712193792>
DEP: SrcID: 1294 DestID: 1348; <Thread ID:139888712193792>
DEP: SrcID: 1309 DestID: 1348; <Thread ID:139888712193792>
DEP: SrcID: 1316 DestID: 1348; <Thread ID:139888712193792>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 108; <Thread ID:139889108354816>
Load: 0x7f3880401730 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:139889108354816>
Load: 0x7f388040172d Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139889108354816>
Load: 0x7f3880401718 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139889108354816>
DEP: SrcID: 976 DestID: 993; <Thread ID:139889108354816>
Load: 0x7f3880401718 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:139889108354816>
DEP: SrcID: 993 DestID: 1000; <Thread ID:139889108354816>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 157; <Thread ID:139889200674560>
Load: 0x7f38804414ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139889200674560>
Load: 0x7f3880441668 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139889200674560>
Store: 0x7f3880441678 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139889200674560>
Load: 0x7f3880441650 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889200674560>
Load: 0x7f3880441658 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889200674560>
Store: 0x7f3880441668 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889200674560>
Load: 0x7f3880441650 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889200674560>
Store: 0x7f3880441660 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889200674560>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889200674560>
Load: 0x7f3880441640 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889200674560>
Load: 0x7f3880441648 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889200674560>
Store: 0x7f3880441658 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889200674560>
Load: 0x7f3880441640 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889200674560>
Store: 0x7f3880441650 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889200674560>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889200674560>
Load: 0x7f3880441630 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889200674560>
Load: 0x7f3880441638 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889200674560>
Store: 0x7f3880441648 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889200674560>
Load: 0x7f3880441630 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889200674560>
Store: 0x7f3880441640 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889200674560>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889200674560>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889200674560>
CLFLUSH: 0x7f3880441640 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889200674560>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139889200674560>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889200674560>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 944; <Thread ID:139889108354816>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 944; <Thread ID:139889108354816>
Load: 0x7f3880401bc0 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:139889108354816>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:139889108354816>
